|----------------------------------------|----------|
|----------------------------------------|----------|
|infraction                              |2         |
|----------------------------------------|----------|
|exiting                                 |2         |
|----------------------------------------|----------|
|hampshire                               |2         |
|----------------------------------------|----------|
|monitored                               |2         |
|----------------------------------------|----------|
|obscured                                |2         |
|----------------------------------------|----------|
|disable                                 |2         |
|----------------------------------------|----------|
|misdemeanor                             |2         |
|----------------------------------------|----------|
|utilise                                 |2         |
|----------------------------------------|----------|
|cruising                                |2         |
|----------------------------------------|----------|
|spray                                   |2         |
|----------------------------------------|----------|
|blurring                                |2         |
|----------------------------------------|----------|
|illumination                            |2         |
|----------------------------------------|----------|
|headlight                               |2         |
|----------------------------------------|----------|
|misidentification                       |2         |
|----------------------------------------|----------|
|privacy                                 |2         |
|----------------------------------------|----------|
|nazarene                                |2         |
|----------------------------------------|----------|
|lyndon                                  |2         |
|----------------------------------------|----------|
|reliably                                |2         |
|----------------------------------------|----------|
|reelection                              |2         |
|----------------------------------------|----------|
|crapo                                   |2         |
|----------------------------------------|----------|
|blaine                                  |2         |
|----------------------------------------|----------|
|superintendent                          |2         |
|----------------------------------------|----------|
|palouse                                 |2         |
|----------------------------------------|----------|
|shortfall                               |2         |
|----------------------------------------|----------|
|prescription                            |2         |
|----------------------------------------|----------|
|tangible                                |2         |
|----------------------------------------|----------|
|headquartered                           |2         |
|----------------------------------------|----------|
|innovator                               |2         |
|----------------------------------------|----------|
|locates                                 |2         |
|----------------------------------------|----------|
|printers                                |2         |
|----------------------------------------|----------|
|laserjet                                |2         |
|----------------------------------------|----------|
|lumber                                  |2         |
|----------------------------------------|----------|
|entitles                                |2         |
|----------------------------------------|----------|
|posits                                  |2         |
|----------------------------------------|----------|
|mormon                                  |2         |
|----------------------------------------|----------|
|undisputed                              |2         |
|----------------------------------------|----------|
|tempered                                |2         |
|----------------------------------------|----------|
|wyoming                                 |2         |
|----------------------------------------|----------|
|motto                                   |2         |
|----------------------------------------|----------|
|drowned                                 |2         |
|----------------------------------------|----------|
|ravaged                                 |2         |
|----------------------------------------|----------|
|sevan                                   |2         |
|----------------------------------------|----------|
|bergi                                   |2         |
|----------------------------------------|----------|
|schmidti                                |2         |
|----------------------------------------|----------|
|leuciscus                               |2         |
|----------------------------------------|----------|
|chebak                                  |2         |
|----------------------------------------|----------|
|inert                                   |2         |
|----------------------------------------|----------|
|molds                                   |2         |
|----------------------------------------|----------|
|eroded                                  |2         |
|----------------------------------------|----------|
|scythian                                |2         |
|----------------------------------------|----------|
|vermin                                  |2         |
|----------------------------------------|----------|
|nails                                   |2         |
|----------------------------------------|----------|
|oblast                                  |2         |
|----------------------------------------|----------|
|przhevalsk                              |2         |
|----------------------------------------|----------|
|sanatoria                               |2         |
|----------------------------------------|----------|
|biosphere                               |2         |
|----------------------------------------|----------|
|ramsar                                  |2         |
|----------------------------------------|----------|
|tian                                    |2         |
|----------------------------------------|----------|
|octopus                                 |2         |
|----------------------------------------|----------|
|oz                                      |2         |
|----------------------------------------|----------|
|cohesive                                |2         |
|----------------------------------------|----------|
|daddy                                   |2         |
|----------------------------------------|----------|
|taiwan                                  |2         |
|----------------------------------------|----------|
|hackologist                             |2         |
|----------------------------------------|----------|
|porcupinefish                           |2         |
|----------------------------------------|----------|
|halo                                    |2         |
|----------------------------------------|----------|
|trident                                 |2         |
|----------------------------------------|----------|
|installing                              |2         |
|----------------------------------------|----------|
|bandwidth                               |2         |
|----------------------------------------|----------|
|stickers                                |2         |
|----------------------------------------|----------|
|simplicity                              |2         |
|----------------------------------------|----------|
|installer                               |2         |
|----------------------------------------|----------|
|methodology                             |2         |
|----------------------------------------|----------|
|leitner                                 |2         |
|----------------------------------------|----------|
|usability                               |2         |
|----------------------------------------|----------|
|compliant                               |2         |
|----------------------------------------|----------|
|compiling                               |2         |
|----------------------------------------|----------|
|firefox                                 |2         |
|----------------------------------------|----------|
|mozilla                                 |2         |
|----------------------------------------|----------|
|xfree                                   |2         |
|----------------------------------------|----------|
|cisco                                   |2         |
|----------------------------------------|----------|
|microsoft                               |2         |
|----------------------------------------|----------|
|ekkobsd                                 |2         |
|----------------------------------------|----------|
|defunct                                 |2         |
|----------------------------------------|----------|
|balancing                               |2         |
|----------------------------------------|----------|
|compliance                              |2         |
|----------------------------------------|----------|
|posix                                   |2         |
|----------------------------------------|----------|
|gateways                                |2         |
|----------------------------------------|----------|
|dictates                                |2         |
|----------------------------------------|----------|
|investigating                           |2         |
|----------------------------------------|----------|
|espie                                   |2         |
|----------------------------------------|----------|
|restricting                             |2         |
|----------------------------------------|----------|
|chrooting                               |2         |
|----------------------------------------|----------|
|revocation                              |2         |
|----------------------------------------|----------|
|encryption                              |2         |
|----------------------------------------|----------|
|cipher                                  |2         |
|----------------------------------------|----------|
|blowfish                                |2         |
|----------------------------------------|----------|
|randomization                           |2         |
|----------------------------------------|----------|
|malloc                                  |2         |
|----------------------------------------|----------|
|redistribution                          |2         |
|----------------------------------------|----------|
|xerox                                   |2         |
|----------------------------------------|----------|
|routing                                 |2         |
|----------------------------------------|----------|
|relicensed                              |2         |
|----------------------------------------|----------|
|undesirable                             |2         |
|----------------------------------------|----------|
|gnu                                     |2         |
|----------------------------------------|----------|
|encumbered                              |2         |
|----------------------------------------|----------|
|slides                                  |2         |
|----------------------------------------|----------|
|openness                                |2         |
|----------------------------------------|----------|
|duplicate                               |2         |
|----------------------------------------|----------|
|respondents                             |2         |
|----------------------------------------|----------|
|interviewer                             |2         |
|----------------------------------------|----------|
|risc                                    |2         |
|----------------------------------------|----------|
|packard                                 |2         |
|----------------------------------------|----------|
|hewlett                                 |2         |
|----------------------------------------|----------|
|mascot                                  |2         |
|----------------------------------------|----------|
|pierces                                 |2         |
|----------------------------------------|----------|
|grasp                                   |2         |
|----------------------------------------|----------|
|homology                                |2         |
|----------------------------------------|----------|
|naively                                 |2         |
|----------------------------------------|----------|
|triangulation                           |2         |
|----------------------------------------|----------|
|disconnected                            |2         |
|----------------------------------------|----------|
|entries                                 |2         |
|----------------------------------------|----------|
|matrix                                  |2         |
|----------------------------------------|----------|
|matrices                                |2         |
|----------------------------------------|----------|
|bijection                               |2         |
|----------------------------------------|----------|
|glued                                   |2         |
|----------------------------------------|----------|
|xn                                      |2         |
|----------------------------------------|----------|
|embedding                               |2         |
|----------------------------------------|----------|
|transfers                               |2         |
|----------------------------------------|----------|
|broadest                                |2         |
|----------------------------------------|----------|
|pervasive                               |2         |
|----------------------------------------|----------|
|mills                                   |2         |
|----------------------------------------|----------|
|rigorously                              |2         |
|----------------------------------------|----------|
|guise                                   |2         |
|----------------------------------------|----------|
|spatial                                 |2         |
|----------------------------------------|----------|
|discontinuous                           |2         |
|----------------------------------------|----------|
|lagrange                                |2         |
|----------------------------------------|----------|
|lagrangian                              |2         |
|----------------------------------------|----------|
|bernhard                                |2         |
|----------------------------------------|----------|
|inversion                               |2         |
|----------------------------------------|----------|
|niels                                   |2         |
|----------------------------------------|----------|
|meridian                                |2         |
|----------------------------------------|----------|
|convex                                  |2         |
|----------------------------------------|----------|
|generalizes                             |2         |
|----------------------------------------|----------|
|locus                                   |2         |
|----------------------------------------|----------|
|projection                              |2         |
|----------------------------------------|----------|
|semicircle                              |2         |
|----------------------------------------|----------|
|symplectic                              |2         |
|----------------------------------------|----------|
|discussing                              |2         |
|----------------------------------------|----------|
|conan                                   |2         |
|----------------------------------------|----------|
|disney                                  |2         |
|----------------------------------------|----------|
|horns                                   |2         |
|----------------------------------------|----------|
|claw                                    |2         |
|----------------------------------------|----------|
|clarified                               |2         |
|----------------------------------------|----------|
|versus                                  |2         |
|----------------------------------------|----------|
|girdle                                  |2         |
|----------------------------------------|----------|
|hindlimbs                               |2         |
|----------------------------------------|----------|
|beast                                   |2         |
|----------------------------------------|----------|
|baryonyx                                |2         |
|----------------------------------------|----------|
|ecological                              |2         |
|----------------------------------------|----------|
|browsing                                |2         |
|----------------------------------------|----------|
|cropping                                |2         |
|----------------------------------------|----------|
|inset                                   |2         |
|----------------------------------------|----------|
|giraffe                                 |2         |
|----------------------------------------|----------|
|prehensile                              |2         |
|----------------------------------------|----------|
|scoop                                   |2         |
|----------------------------------------|----------|
|brevis                                  |2         |
|----------------------------------------|----------|
|sauropod                                |2         |
|----------------------------------------|----------|
|calais                                  |2         |
|----------------------------------------|----------|
|kimmeridgian                            |2         |
|----------------------------------------|----------|
|galton                                  |2         |
|----------------------------------------|----------|
|nudum                                   |2         |
|----------------------------------------|----------|
|newton                                  |2         |
|----------------------------------------|----------|
|phillipsi                               |2         |
|----------------------------------------|----------|
|indistinguishable                       |2         |
|----------------------------------------|----------|
|kurzanovi                               |2         |
|----------------------------------------|----------|
|snout                                   |2         |
|----------------------------------------|----------|
|rozhdestvensky                          |2         |
|----------------------------------------|----------|
|seeleyi                                 |2         |
|----------------------------------------|----------|
|valdensis                               |2         |
|----------------------------------------|----------|
|fritsch                                 |2         |
|----------------------------------------|----------|
|hoggi                                   |2         |
|----------------------------------------|----------|
|pelvic                                  |2         |
|----------------------------------------|----------|
|zoological                              |2         |
|----------------------------------------|----------|
|pelorosaurus                            |2         |
|----------------------------------------|----------|
|nehden                                  |2         |
|----------------------------------------|----------|
|weishampel                              |2         |
|----------------------------------------|----------|
|taxonomic                               |2         |
|----------------------------------------|----------|
|supervise                               |2         |
|----------------------------------------|----------|
|glycol                                  |2         |
|----------------------------------------|----------|
|sealing                                 |2         |
|----------------------------------------|----------|
|drier                                   |2         |
|----------------------------------------|----------|
|pyrite                                  |2         |
|----------------------------------------|----------|
|infancy                                 |2         |
|----------------------------------------|----------|
|gracile                                 |2         |
|----------------------------------------|----------|
|resting                                 |2         |
|----------------------------------------|----------|
|sculpted                                |2         |
|----------------------------------------|----------|
|hawkins                                 |2         |
|----------------------------------------|----------|
|pachyderm                               |2         |
|----------------------------------------|----------|
|slab                                    |2         |
|----------------------------------------|----------|
|resemblance                             |2         |
|----------------------------------------|----------|
|tilgate                                 |2         |
|----------------------------------------|----------|
|cladogram                               |2         |
|----------------------------------------|----------|
|paraphyletic                            |2         |
|----------------------------------------|----------|
|cladistic                               |2         |
|----------------------------------------|----------|
|mochlodon                               |2         |
|----------------------------------------|----------|
|bills                                   |2         |
|----------------------------------------|----------|
|unranked                                |2         |
|----------------------------------------|----------|
|backbone                                |2         |
|----------------------------------------|----------|
|stuck                                   |2         |
|----------------------------------------|----------|
|conical                                 |2         |
|----------------------------------------|----------|
|keratin                                 |2         |
|----------------------------------------|----------|
|beak                                    |2         |
|----------------------------------------|----------|
|culmination                             |2         |
|----------------------------------------|----------|
|commentary                              |2         |
|----------------------------------------|----------|
|patricia                                |2         |
|----------------------------------------|----------|
|dehn                                    |2         |
|----------------------------------------|----------|
|quayle                                  |2         |
|----------------------------------------|----------|
|wielding                                |2         |
|----------------------------------------|----------|
|caricatured                             |2         |
|----------------------------------------|----------|
|genteel                                 |2         |
|----------------------------------------|----------|
|hoyden                                  |2         |
|----------------------------------------|----------|
|permissive                              |2         |
|----------------------------------------|----------|
|restrictive                             |2         |
|----------------------------------------|----------|
|joking                                  |2         |
|----------------------------------------|----------|
|jeremy                                  |2         |
|----------------------------------------|----------|
|censure                                 |2         |
|----------------------------------------|----------|
|summarizes                              |2         |
|----------------------------------------|----------|
|nantes                                  |2         |
|----------------------------------------|----------|
|unintended                              |2         |
|----------------------------------------|----------|
|preserves                               |2         |
|----------------------------------------|----------|
|imprinted                               |2         |
|----------------------------------------|----------|
|estimation                              |2         |
|----------------------------------------|----------|
|vying                                   |2         |
|----------------------------------------|----------|
|squeaky                                 |2         |
|----------------------------------------|----------|
|glamorously                             |2         |
|----------------------------------------|----------|
|charming                                |2         |
|----------------------------------------|----------|
|vividly                                 |2         |
|----------------------------------------|----------|
|negligent                               |2         |
|----------------------------------------|----------|
|urfey                                   |2         |
|----------------------------------------|----------|
|enterprising                            |2         |
|----------------------------------------|----------|
|void                                    |2         |
|----------------------------------------|----------|
|parleying                               |2         |
|----------------------------------------|----------|
|unskilled                               |2         |
|----------------------------------------|----------|
|luck                                    |2         |
|----------------------------------------|----------|
|unconventional                          |2         |
|----------------------------------------|----------|
|bribery                                 |2         |
|----------------------------------------|----------|
|energetic                               |2         |
|----------------------------------------|----------|
|contracting                             |2         |
|----------------------------------------|----------|
|hildebrand                              |2         |
|----------------------------------------|----------|
|seduced                                 |2         |
|----------------------------------------|----------|
|vigour                                  |2         |
|----------------------------------------|----------|
|tempting                                |2         |
|----------------------------------------|----------|
|burgeoning                              |2         |
|----------------------------------------|----------|
|jumble                                  |2         |
|----------------------------------------|----------|
|plight                                  |2         |
|----------------------------------------|----------|
|colleagues                              |2         |
|----------------------------------------|----------|
|bracegirdle                             |2         |
|----------------------------------------|----------|
|humiliations                            |2         |
|----------------------------------------|----------|
|recycling                               |2         |
|----------------------------------------|----------|
|dowry                                   |2         |
|----------------------------------------|----------|
|bride                                   |2         |
|----------------------------------------|----------|
|subplot                                 |2         |
|----------------------------------------|----------|
|luxurious                               |2         |
|----------------------------------------|----------|
|prostitute                              |2         |
|----------------------------------------|----------|
|rakish                                  |2         |
|----------------------------------------|----------|
|favours                                 |2         |
|----------------------------------------|----------|
|climactic                               |2         |
|----------------------------------------|----------|
|preachiness                             |2         |
|----------------------------------------|----------|
|exemplary                               |2         |
|----------------------------------------|----------|
|illustrations                           |2         |
|----------------------------------------|----------|
|glorious                                |2         |
|----------------------------------------|----------|
|consummate                              |2         |
|----------------------------------------|----------|
|unacceptable                            |2         |
|----------------------------------------|----------|
|seducing                                |2         |
|----------------------------------------|----------|
|resists                                 |2         |
|----------------------------------------|----------|
|temptation                              |2         |
|----------------------------------------|----------|
|embarked                                |2         |
|----------------------------------------|----------|
|ngos                                    |2         |
|----------------------------------------|----------|
|constable                               |2         |
|----------------------------------------|----------|
|roaring                                 |2         |
|----------------------------------------|----------|
|jaguars                                 |2         |
|----------------------------------------|----------|
|cockscomb                               |2         |
|----------------------------------------|----------|
|monday                                  |2         |
|----------------------------------------|----------|
|honduras                                |2         |
|----------------------------------------|----------|
|reclamation                             |2         |
|----------------------------------------|----------|
|hattie                                  |2         |
|----------------------------------------|----------|
|propagates                              |2         |
|----------------------------------------|----------|
|nontrivial                              |2         |
|----------------------------------------|----------|
|transmits                               |2         |
|----------------------------------------|----------|
|hues                                    |2         |
|----------------------------------------|----------|
|octaves                                 |2         |
|----------------------------------------|----------|
|uhf                                     |2         |
|----------------------------------------|----------|
|descends                                |2         |
|----------------------------------------|----------|
|elevating                               |2         |
|----------------------------------------|----------|
|excites                                 |2         |
|----------------------------------------|----------|
|establishes                             |2         |
|----------------------------------------|----------|
|equipartition                           |2         |
|----------------------------------------|----------|
|crests                                  |2         |
|----------------------------------------|----------|
|interferometer                          |2         |
|----------------------------------------|----------|
|interfering                             |2         |
|----------------------------------------|----------|
|slits                                   |2         |
|----------------------------------------|----------|
|duality                                 |2         |
|----------------------------------------|----------|
|subfield                                |2         |
|----------------------------------------|----------|
|shone                                   |2         |
|----------------------------------------|----------|
|summarized                              |2         |
|----------------------------------------|----------|
|refractive                              |2         |
|----------------------------------------|----------|
|nonlinear                               |2         |
|----------------------------------------|----------|
|diffraction                             |2         |
|----------------------------------------|----------|
|superposition                           |2         |
|----------------------------------------|----------|
|hertz                                   |2         |
|----------------------------------------|----------|
|oscillate                               |2         |
|----------------------------------------|----------|
|propagating                             |2         |
|----------------------------------------|----------|
|seller                                  |2         |
|----------------------------------------|----------|
|consultant                              |2         |
|----------------------------------------|----------|
|joanne                                  |2         |
|----------------------------------------|----------|
|mystique                                |2         |
|----------------------------------------|----------|
|subvert                                 |2         |
|----------------------------------------|----------|
|bearers                                 |2         |
|----------------------------------------|----------|
|discriminated                           |2         |
|----------------------------------------|----------|
|balkanization                           |2         |
|----------------------------------------|----------|
|oprah                                   |2         |
|----------------------------------------|----------|
|hopkinson                               |2         |
|----------------------------------------|----------|
|ridley                                  |2         |
|----------------------------------------|----------|
|tananarive                              |2         |
|----------------------------------------|----------|
|coffin                                  |2         |
|----------------------------------------|----------|
|lori                                    |2         |
|----------------------------------------|----------|
|rainbow                                 |2         |
|----------------------------------------|----------|
|laureate                                |2         |
|----------------------------------------|----------|
|rita                                    |2         |
|----------------------------------------|----------|
|clinton                                 |2         |
|----------------------------------------|----------|
|randall                                 |2         |
|----------------------------------------|----------|
|gambia                                  |2         |
|----------------------------------------|----------|
|kunta                                   |2         |
|----------------------------------------|----------|
|birmingham                              |2         |
|----------------------------------------|----------|
|giovanni                                |2         |
|----------------------------------------|----------|
|credible                                |2         |
|----------------------------------------|----------|
|struggling                              |2         |
|----------------------------------------|----------|
|idol                                    |2         |
|----------------------------------------|----------|
|berry                                   |2         |
|----------------------------------------|----------|
|thurman                                 |2         |
|----------------------------------------|----------|
|sketches                                |2         |
|----------------------------------------|----------|
|obscurity                               |2         |
|----------------------------------------|----------|
|comedic                                 |2         |
|----------------------------------------|----------|
|jesse                                   |2         |
|----------------------------------------|----------|
|langston                                |2         |
|----------------------------------------|----------|
|fanatics                                |2         |
|----------------------------------------|----------|
|uncalled                                |2         |
|----------------------------------------|----------|
|joggin                                  |2         |
|----------------------------------------|----------|
|hampton                                 |2         |
|----------------------------------------|----------|
|unia                                    |2         |
|----------------------------------------|----------|
|tuskegee                                |2         |
|----------------------------------------|----------|
|educator                                |2         |
|----------------------------------------|----------|
|naacp                                   |2         |
|----------------------------------------|----------|
|sally                                   |2         |
|----------------------------------------|----------|
|clotel                                  |2         |
|----------------------------------------|----------|
|josiah                                  |2         |
|----------------------------------------|----------|
|cadence                                 |2         |
|----------------------------------------|----------|
|diasporic                               |2         |
|----------------------------------------|----------|
|booker                                  |2         |
|----------------------------------------|----------|
|subgenre                                |2         |
|----------------------------------------|----------|
|mosley                                  |2         |
|----------------------------------------|----------|
|melaena                                 |2         |
|----------------------------------------|----------|
|seals                                   |2         |
|----------------------------------------|----------|
|guillemot                               |2         |
|----------------------------------------|----------|
|wren                                    |2         |
|----------------------------------------|----------|
|tierra                                  |2         |
|----------------------------------------|----------|
|lichen                                  |2         |
|----------------------------------------|----------|
|subarctic                               |2         |
|----------------------------------------|----------|
|blubber                                 |2         |
|----------------------------------------|----------|
|gni                                     |2         |
|----------------------------------------|----------|
|lassen                                  |2         |
|----------------------------------------|----------|
|teitur                                  |2         |
|----------------------------------------|----------|
|eiv                                     |2         |
|----------------------------------------|----------|
|blak                                    |2         |
|----------------------------------------|----------|
|sunleif                                 |2         |
|----------------------------------------|----------|
|ttir                                    |2         |
|----------------------------------------|----------|
|commemorating                           |2         |
|----------------------------------------|----------|
|kristian                                |2         |
|----------------------------------------|----------|
|klaksv                                  |2         |
|----------------------------------------|----------|
|jehovah                                 |2         |
|----------------------------------------|----------|
|gibson                                  |2         |
|----------------------------------------|----------|
|kup                                     |2         |
|----------------------------------------|----------|
|hammershaimb                            |2         |
|----------------------------------------|----------|
|lkakirkjan                              |2         |
|----------------------------------------|----------|
|sustainable                             |2         |
|----------------------------------------|----------|
|merging                                 |2         |
|----------------------------------------|----------|
|decentralised                           |2         |
|----------------------------------------|----------|
|immigration                             |2         |
|----------------------------------------|----------|
|goy                                     |2         |
|----------------------------------------|----------|
|burger                                  |2         |
|----------------------------------------|----------|
|lava                                    |2         |
|----------------------------------------|----------|
|basalt                                  |2         |
|----------------------------------------|----------|
|slur                                    |2         |
|----------------------------------------|----------|
|kommunur                                |2         |
|----------------------------------------|----------|
|schengen                                |2         |
|----------------------------------------|----------|
|governance                              |2         |
|----------------------------------------|----------|
|streymoy                                |2         |
|----------------------------------------|----------|
|gma                                     |2         |
|----------------------------------------|----------|
|kiel                                    |2         |
|----------------------------------------|----------|
|supremacy                               |2         |
|----------------------------------------|----------|
|emigrants                               |2         |
|----------------------------------------|----------|
|reyinga                                 |2         |
|----------------------------------------|----------|
|vikings                                 |2         |
|----------------------------------------|----------|
|circa                                   |2         |
|----------------------------------------|----------|
|hermits                                 |2         |
|----------------------------------------|----------|
|faeroe                                  |2         |
|----------------------------------------|----------|
|discovering                             |2         |
|----------------------------------------|----------|
|tropospheric                            |2         |
|----------------------------------------|----------|
|glare                                   |2         |
|----------------------------------------|----------|
|bolstering                              |2         |
|----------------------------------------|----------|
|demonstrates                            |2         |
|----------------------------------------|----------|
|stratospheric                           |2         |
|----------------------------------------|----------|
|retrograde                              |2         |
|----------------------------------------|----------|
|masks                                   |2         |
|----------------------------------------|----------|
|banded                                  |2         |
|----------------------------------------|----------|
|dearth                                  |2         |
